Loan_ID,Dependents,ApplicantIncome,LoanAmount,Loan_Amount_Term,Credit_History,Loan_Status
LP002300,0,1963,53,12,1,1
LP002305,0,4547,115,12,1,1
LP002308,0,4567,115,12,1,1
LP002314,0,2213,66,12,1,1
LP002318,1,3867,62,12,1,0
LP002332,0,4286,110,12,1,1
LP002337,0,2995,60,12,1,1
LP002345,0,3798,112,12,1,1
LP002347,0,4663,138,12,1,1
LP002348,0,5829,138,12,1,1
LP002361,0,3539,100,12,1,1
LP002366,0,6966,121,12,1,1
LP002367,1,4606,81,12,1,0
LP002368,2,5935,133,12,1,1
LP002369,0,2936.120001,87,12,1,1
LP002370,0,2717,60,6,1,1
LP002377,1,8624,150,12,1,1
LP002379,0,6500,105,12,0,0
LP002387,0,4765,143,12,1,1
LP002390,0,3750,100,12,1,1
LP002398,0,3777,50,12,1,1
LP002407,0,7142,138,12,1,1
LP002418,3,6700,148,12,1,1
LP002429,1,4676,130,12,1,1
LP002434,2,4652,110,12,1,1
LP002435,0,4915,55,12,1,0
LP002443,2,5050,150,12,0,0
LP002446,2,3564,125,12,0,0
LP002448,0,5681,149,12,0,0
LP002449,0,4949,90,6,0,1
LP002453,0,7085,84,12,1,1
LP002455,2,3859,96,12,1,1
LP002459,0,4301,118,12,1,1
LP002472,2,4354,136,12,1,1
LP002484,3,7740,128,6,1,1
LP002489,1,5191,132,12,1,1
LP002493,0,4166,98,12,0,0
LP002494,0,6000,140,12,1,1
LP002500,3,4611,70,6,0,0
LP002502,2,3127,98,12,1,1
LP002505,0,6784,110,12,1,0
LP002517,1,4153,113,6,0,0
LP002519,3,4691,100,12,1,1
LP002536,3,3095,113,12,1,1
LP002537,0,5233,128,12,1,1
LP002544,1,4394,131,12,1,1
LP002545,2,3547,80,12,0,0
LP002556,0,2435,75,12,1,0
LP002571,0,3691,110,12,1,1
LP002585,0,5754,119,12,0,0
LP002586,1,4239,105,2.8,1,1
LP002587,0,4300,107,12,1,1
LP002600,1,2895,95,12,1,1
LP002603,0,4328,113,16,1,1
LP002606,0,3159,100,12,1,1
LP002619,0,5297,124,10,1,1
LP002637,0,4885,100,12,1,0
LP002643,2,5318,148,12,1,1
LP002648,0,8796,70,6,1,0
LP002659,3,6894,150,12,1,1
LP002670,2,3663,113,16,1,1
LP002684,0,3400,95,12,1,0
LP002689,2,3934,45,12,1,1
LP002690,0,2500,55,12,1,1
LP002692,3,7101,100,12,1,1
LP002705,0,3775,110,12,1,1
LP002714,1,3981,94,12,1,1
LP002716,0,6783,130,12,1,1
LP002720,3,4281,100,12,1,1
LP002723,2,3588,110,12,0,0
LP002732,0,4592,126,12,1,1
LP002738,2,3617,107,12,1,1
LP002739,0,3453,66,12,1,0
LP002741,1,7453,140,6,1,1
LP002743,0,2138,99,12,0,0
LP002753,1,3652,95,12,1,1
LP002755,1,4763,128,12,1,1
LP002768,0,3358,80,1.2,1,0
LP002772,0,4309,145,12,1,1
LP002776,0,5000,103,12,0,0
LP002777,0,4801,110,12,1,1
LP002789,0,7859,132,6,0,0
LP002792,1,6500,26,12,1,1
LP002807,2,3917,108,12,1,1
LP002821,0,5800,132,12,1,1
LP002836,0,3333,70,12,1,1
LP002837,3,5900,123,12,0,0
LP002840,0,2378,9,12,1,0
LP002841,0,5230,104,12,0,0
LP002863,3,6406,150,12,1,0
LP002868,2,3620,108,2.8,1,1
LP002874,0,5968,110,12,1,1
LP002877,1,4014,107,12,1,1
LP002893,0,35673,90,12,1,0
LP002894,0,3166,36,12,1,1
LP002911,1,4704,146,12,0,0
LP002916,0,3819,104,12,1,1
LP002917,0,2165,70,12,1,1
LP002926,2,2726,106,12,0,0
LP002928,0,6416,56,6,1,1
LP002936,0,7159,142,6,1,1
LP002940,0,3833,110,12,1,1
LP002953,3,5703,128,12,1,1
LP002974,0,5182,108,12,1,1
LP002978,0,2900,71,12,1,1
LP002979,3,4106,40,6,1,1
LP002990,0,4583,133,12,0,0
